Position,Coverage
13388,3955
13389,3994
13390,3998
13391,4122
13392,4133
13393,4199
13394,4205
13395,4211
13396,4213
13397,4211
13398,4228
13399,4228
13400,4227
13401,4234
13402,4199
13403,4292
13404,4375
13405,4423
13406,4443
13407,4528
13408,4547
13409,4574
13410,4585
13411,4590
13412,4598
13413,4641
13414,4644
13415,4816
13416,4809
13417,4848
13418,4857
13419,4862
13420,4859
13421,4862
13422,4859
13423,4859
13424,4863
13425,4882
13426,4893
13427,4925
13428,4940
13429,4946
13430,4944
13431,4957
13432,4961
13433,4958
13434,4967
13435,4967
13436,4974
13437,4983
13438,5015
13439,5083
13440,5080
13441,5089
13442,5093
13443,5094
13444,5104
13445,5119
13446,5123
13447,5216
13448,5213
13449,5236
13450,5243
13451,5289
13452,5303
13453,5308
13454,5328
13455,5325
13456,5354
13457,5361
13458,5358
13459,5367
13460,5366
13461,5388
13462,5371
13463,5396
13464,5401
13465,5406
13466,5417
13467,5433
13468,5421
13469,5419
13470,5410
13471,5457
13472,5472
13473,5466
13474,5455
13475,5471
13476,5472
13477,5471
13478,5464
13479,5477
13480,5500
13481,5522
13482,5530
13483,5531
13484,5501
13485,5547
13486,5548
13487,5574
13488,5584
13489,5583
13490,5594
13491,5598
13492,5611
13493,5623
13494,5690
13495,5686
13496,5711
13497,5710
13498,5738
13499,5755
13500,5767
13501,5754
13502,5741
13503,5768
13504,5745
13505,5961
13506,5953
13507,5958
13508,5947
13509,5958
13510,5962
13511,5948
13512,5910
13513,5919
13514,5934
13515,5956
13516,5998
13517,5990
13518,5989
13519,5953
13520,5983
13521,6074
13522,6064
13523,6011
13524,6181
13525,6141
13526,6334
13527,6325
13528,6329
13529,6335
13530,6261
13531,6330
13532,6323
13533,6269
13534,6266
13535,6159
13536,6166
13537,6155
13538,6148
13539,6203
13540,6186
13541,6227
13542,6227
13543,6250
13544,6267
13545,6258
13546,6262
13547,6241
13548,6217
13549,6209
13550,6282
13551,6274
13552,6303
13553,6275
13554,6278
13555,6290
13556,6275
13557,6270
13558,6267
13559,6213
13560,6164
13561,6134
13562,6100
13563,6090
13564,6092
13565,6085
13566,6076
13567,6017
13568,6017
13569,6010
13570,6044
13571,6121
13572,6110
13573,6120
13574,6124
13575,6149
13576,6185
13577,6168
13578,6186
13579,6169
13580,6124
13581,6137
13582,6138
13583,6171
13584,6172
13585,6162
13586,6187
13587,6187
13588,6201
13589,6252
13590,6262
13591,6240
13592,6234
13593,6217
13594,6202
13595,6205
13596,6240
13597,6249
13598,6280
13599,6315
13600,6331
13601,6409
13602,6402
13603,6417
13604,6415
13605,6366
13606,6355
13607,6362
13608,6346
13609,6350
13610,6315
13611,6310
13612,6330
13613,6380
13614,6392
13615,6387
13616,6380
13617,6407
13618,6413
13619,6462
13620,6466
13621,6425
13622,6425
13623,6410
13624,6455
13625,6447
13626,6482
13627,6695
13628,6724
13629,6765
13630,6807
13631,6822
13632,6835
13633,6832
13634,6824
13635,6780
13636,6765
13637,6556
13638,6722
13639,6711
13640,6700
13641,6680
13642,6652
13643,6632
13644,6604
13645,6586
13646,6567
13647,6538
13648,6475
13649,6462
13650,6461
13651,6480
13652,6547
13653,6457
13654,6498
13655,6497
13656,6506
13657,6511
13658,6522
13659,6544
13660,6569
13661,6545
13662,6538
13663,6512
13664,6523
13665,6503
13666,6516
13667,6521
13668,6521
13669,6580
13670,6616
13671,6630
13672,6646
13673,6648
13674,6651
13675,6662
13676,6670
13677,6695
13678,6658
13679,6750
13680,6822
13681,6894
13682,6887
13683,6888
13684,6882
13685,6878
13686,6867
13687,6879
13688,6783
13689,6794
13690,6711
13691,6712
13692,6710
13693,6706
13694,6689
13695,6677
13696,6688
13697,6687
13698,6718
13699,6695
13700,6707
13701,6768
13702,6768
13703,7006
13704,7026
13705,7042
13706,7094
13707,7088
13708,7099
13709,7097
13710,6964
13711,6960
13712,6732
13713,6759
13714,6752
13715,6738
13716,6715
13717,6679
13718,6693
13719,6699
13720,6713
13721,6702
13722,6674
13723,6669
13724,6643
13727,6633
13728,6623
13729,6612
13730,6606
13731,6592
13732,6655
13733,6650
13734,6643
13735,6649
13736,6647
13737,6673
13738,6676
13739,6677
13740,6668
13741,6649
13742,6659
13743,6662
13744,6735
13745,6728
13746,6690
13747,6664
13748,6632
13749,6631
13755,6684
13756,6697
13757,6719
13758,6721
13759,6704
13760,6723
13761,6741
13762,6739
13763,6750
13764,6739
13765,6788
13766,6733
13767,6729
13768,6713
13769,6681
13770,6675
13771,6665
13772,6620
13773,6635
13774,6613
13775,6649
13776,6672
13777,6693
13778,6650
13779,6717
13780,6881
13781,7133
13782,7218
13783,7241
13784,7276
13785,7279
13786,7294
13787,7299
13788,7334
13789,7423
13790,7373
13791,7344
13792,7373
13793,7384
13795,7425
13796,7428
13797,7397
13798,7396
13799,7342
13800,7330
13801,7336
13802,7296
13803,7307
13804,7258
13805,7267
13806,7282
13807,7286
13808,7288
13809,7291
13810,7291
13811,7284
13812,7300
13813,7303
13814,7278
13816,7293
13820,7320
13821,7349
13822,7359
13823,7400
13824,7415
13825,7410
13826,7398
13827,7374
13828,7369
13829,7400
13830,7412
13831,7409
13832,7417
13833,7367
13834,7407
13835,7416
13836,7400
13837,7402
13838,7397
13840,7381
13841,7502
13842,7510
13843,7546
13844,7565
13845,7509
13846,7648
13847,7648
13848,7672
13849,7698
13850,7571
13851,7618
13852,7622
13853,7631
13854,7646
13855,7466
13856,7537
13857,7514
13858,7530
13859,7517
13860,7439
13861,7435
13862,7412
13863,7417
13864,7430
13865,7419
13866,7367
13867,7384
13868,7421
13869,7427
13870,7432
13871,7430
13872,7391
13873,7335
13874,7320
13875,7350
13876,7358
13877,7330
13878,7311
13879,7319
13880,7319
13881,7325
13882,7345
13883,7370
13884,7373
13885,7332
13886,7336
13887,7334
13888,7337
13889,7343
13890,7338
13891,7344
13892,7357
13893,7305
13895,7490
13896,7467
13897,7508
13898,7524
13899,7506
13900,7530
13901,7524
13902,7508
13903,7504
13904,7432
13905,7391
13906,7323
13907,7327
13908,7317
13909,7321
13910,7298
13911,7303
13912,7292
13913,7297
13914,7312
13915,7335
13916,7355
13917,7349
13918,7332
13919,7352
13920,7356
13921,7376
13922,7380
13923,7426
13924,7470
13925,7429
13926,7451
13927,7449
13928,7489
13929,7493
13930,7500
13931,7513
13932,7494
13933,7502
13934,7461
13935,7448
13936,7480
13937,7397
13938,7634
13939,7592
13940,7687
13941,7669
13942,7584
13943,7858
13944,7865
13945,7881
13946,7838
13947,7599
13948,7628
13949,7540
13950,7520
13951,7532
13952,7151
13953,7248
13954,7176
13957,7190
13958,7173
13961,7135
13962,7120
13963,7114
13964,7122
13965,7123
13966,6982
13967,6983
13968,6982
13969,6941
13970,6943
13971,6936
13972,6929
13973,6930
13974,6916
13975,6936
13976,6934
13977,6919
13978,6899
13979,6907
13980,6911
13981,6934
13982,6934
13983,6927
13984,6911
13985,6911
13986,6924
13987,6924
13988,6938
13989,7051
13990,7144
13991,7126
13992,7157
13993,7182
13994,7263
13995,7249
13996,7209
13997,7193
13998,6798
13999,7047
14000,6977
14001,7018
14002,6956
14003,6869
14004,6954
14005,6982
14007,6960
14008,6928
14009,6636
14010,6425
14011,6427
14012,6429
14013,6436
14014,6327
14015,6313
14016,6336
14017,6385
14018,6465
14019,6457
14020,6437
14021,6452
14022,6442
14023,6454
14024,6462
14025,6411
14026,6402
14027,6383
14028,6380
14029,6404
14030,6452
14031,6442
14032,6435
14033,6403
14034,6436
14035,6453
14036,6455
14037,6513
14038,6517
14039,6541
14040,6541
14041,6544
14042,6563
14043,6557
14044,6508
14045,6527
14046,6433
14047,6424
14048,6412
14049,6397
14050,6403
14051,6387
14052,6387
14053,6401
14054,6405
14055,6406
14056,6410
14057,6393
14058,6428
14059,6427
14060,6441
14061,6430
14062,6406
14063,6409
14064,6450
14065,6444
14066,6449
14067,6443
14068,6500
14069,6471
14070,6479
14071,6495
14072,6492
14073,6480
14074,6486
14075,6455
14076,6457
14077,6413
14078,6414
14079,6423
14080,6426
14081,6469
14082,6444
14083,6457
14084,6460
14085,6391
14086,6419
14087,6415
14088,6426
14089,6429
14090,6405
14091,6388
14092,6375
14093,6380
14094,6373
14095,6364
14096,6325
14097,6327
14098,6318
14099,6300
14100,6297
14101,6293
14102,6286
14103,6305
14104,6271
14105,6281
14106,6278
14107,6272
14108,6274
14109,6269
14110,6260
14111,6225
14112,6194
14113,6181
14114,6206
14115,6255
14116,6262
14117,6263
14118,6224
14119,6306
14120,6306
14121,6327
14122,6330
14123,6216
14124,6190
14125,6175
14126,6141
14127,6160
14128,6052
14129,6107
14130,6076
14131,6077
14132,6093
14133,6088
14134,6077
14135,6049
14136,6130
14137,6111
14138,6124
14139,6143
14140,6147
14141,6221
14142,6225
14143,6204
14144,6193
14145,6108
14146,6101
14147,6066
14148,6061
14149,6059
14150,6006
14151,6042
14152,6039
14153,6059
14154,6069
14155,6053
14156,6051
14157,6048
14158,6055
14159,6101
14161,6238
14162,6344
14164,6353
14165,6375
14166,6387
14167,6378
14168,6377
14169,6359
14170,6328
14171,6347
14172,6106
14173,6129
14174,6144
14175,6151
14176,6157
14177,6155
14178,6170
14179,6180
14180,6136
14181,6150
14182,6124
14183,6057
14184,6083
14185,6068
14186,6053
14187,6062
14188,6055
14189,6058
14190,6053
14191,5998
14192,6015
14193,5969
14194,5981
14195,5959
14196,5749
14197,5751
14198,5719
14199,5695
14200,5694
14201,5650
14202,5640
14203,5603
14204,5576
14205,5561
14206,5561
14207,5556
14208,5570
14209,5543
14210,5552
14211,5551
14212,5556
14213,5556
14214,5552
14215,5538
14216,5544
14217,5549
14218,5541
14219,5528
14220,5533
14221,5532
14222,5560
14223,5578
14224,5528
14225,5502
14227,5522
14228,5516
14229,5525
14230,5509
14231,5516
14232,5524
14233,5519
14234,5556
14235,5594
14236,5587
14237,5629
14238,5590
14239,5601
14240,5589
14241,5611
14242,5641
14243,5625
14244,5574
14245,5583
14246,5507
14247,5503
14248,5498
14249,5477
14250,5505
14251,5459
14252,5432
14253,5431
14254,5409
14255,5436
14256,5465
14257,5457
14258,5497
14259,5437
14260,5424
14261,5421
14262,5431
14263,5461
14264,5458
14265,5422
14266,5420
14267,5426
14268,5436
14269,5447
14270,5456
14271,5415
14272,5413
14273,5402
14274,5392
14275,5387
14276,5374
14277,5401
14278,5407
14279,5424
14280,5450
14281,5445
14282,5431
14283,5437
14284,5438
14285,5415
14286,5410
14287,5410
14288,5397
14289,5382
14290,5377
14291,5370
14292,5405
14293,5413
14294,5391
14295,5390
14296,5386
14297,5481
14298,5492
14299,5495
14300,5502
14301,5483
14302,5512
14303,5508
14304,5495
14305,5468
14306,5373
14307,5391
14308,5364
14309,5423
14310,5393
14311,5951
14312,5974
14313,6014
14314,6025
14315,6028
14316,6017
14317,6033
14318,5972
14319,5965
14320,5381
14321,5261
14322,5223
14323,5202
14324,5270
14325,5281
14326,5274
14327,5276
14328,5283
14329,5334
14330,5352
14331,5378
14332,5440
14333,5363
14334,5411
14335,5414
14336,5454
14337,5463
14338,5435
14339,5434
14340,5437
14341,5423
14342,5319
14343,5292
14344,5293
14345,5264
14346,5250
14347,5267
14348,5272
14349,5271
14350,5267
14351,5240
14352,5258
14353,5262
14354,5272
14355,5280
14356,5271
14357,5271
14358,5258
14359,5272
14360,5280
14361,5280
14362,5293
14363,5303
14364,5314
14365,5316
14367,5324
14368,5291
14369,5305
14370,5320
14371,5332
14372,5334
14373,5346
14374,5368
14375,5370
14376,5361
14377,5350
14378,5331
14379,5340
14380,5337
14381,5340
14382,5348
14383,5342
14384,5333
14385,5336
14386,5331
14387,5448
14388,5462
14389,5493
14390,5480
14391,5480
14392,5483
14393,5507
14394,5513
14395,5511
14396,5502
14397,5475
14398,5485
14399,5495
14400,5493
14401,5479
14402,5460
14403,5454
14404,5427
14405,5423
14406,5407
14407,5342
14408,5345
14409,5343
14410,5346
14411,5333
14412,5323
14413,5301
14414,5301
14415,5279
14416,5273
14417,5268
14418,5259
14419,5268
14420,5261
14421,5258
14422,5275
14423,5284
14424,5340
14425,5342
14426,5342
14427,5333
14428,5465
14429,5471
14430,5488
14431,5459
14432,5440
14433,5409
14434,5401
14435,5393
14436,5403
14437,5309
14438,5539
14439,5557
14440,5564
14441,5557
14442,5507
14443,5514
14444,5513
14445,5559
14446,5540
14447,5509
14448,5453
14449,5498
14450,5518
14451,5540
14452,5544
14453,5548
14454,5570
14455,5563
14456,5625
14457,5629
14458,5652
14459,5665
14460,5677
14461,5700
14462,5739
14463,5730
14464,5721
14465,5692
14466,5679
14467,5656
14468,5659
14469,5630
14470,5610
14471,5655
14472,5678
14473,5663
14474,5668
14475,5670
14476,5737
14477,5770
14478,5769
14479,5766
14480,5739
14481,5745
14482,5759
14483,5776
14484,5769
14485,5743
14486,5766
14487,5782
14488,5799
14489,5812
14490,5825
14491,5827
14492,5804
14493,5797
14494,5796
14495,5767
14496,5860
14497,5868
14498,5862
14499,5872
14500,5862
14501,5842
14502,5822
14503,5845
14504,5861
14505,5860
14506,5839
14507,5921
14508,5911
14509,5941
14510,5950
14511,5967
14512,5937
14513,5981
14514,5891
14515,5955
14516,5829
14517,5841
14518,5830
14519,5862
14520,5862
14521,5879
14522,5922
14523,5898
14524,5912
14525,5895
14526,5881
14527,5873
14528,5823
14529,5759
14530,5735
14531,5681
14532,5740
14533,5753
14534,5761
14535,5782
14536,6009
14537,6027
14538,6040
14539,6061
14540,6066
14541,6095
14542,6124
14543,6090
14544,6062
14545,6058
14546,6093
14547,6101
14548,6097
14549,6179
14550,6221
14551,6238
14552,6260
14553,6287
14554,6285
14555,6279
14556,6283
14557,6427
14558,6405
14559,6425
14560,6446
14561,6452
14562,6456
14563,6442
14564,6429
14565,6441
14566,6309
14567,6309
14568,6302
14569,6294
14570,6303
14571,6336
14572,6331
14573,6319
14574,6352
14575,6367
14576,6376
14577,6351
14578,6313
14579,6334
14580,6270
14581,6303
14582,6306
14583,6337
14584,6351
14585,6367
14586,6390
14587,6368
14588,6354
14589,6358
14590,6326
14591,6370
14592,6336
14593,6340
14594,6348
14595,6352
14596,6360
14597,6373
14598,6407
14599,6393
14600,6270
14601,6279
14602,6275
14603,6280
14604,6320
14605,6305
14606,6297
14607,6307
14608,6304
14609,6327
14610,6406
14611,6469
14612,6457
14613,6452
14614,6444
14615,6510
14616,6541
14617,6595
14618,6592
14619,6577
14620,6587
14621,6621
14622,6608
14623,6641
14624,6546
14625,6522
14626,6563
14627,6557
14628,6564
14629,6558
14630,6513
14631,6515
14632,6490
14633,6487
14634,6445
14635,6459
14636,6471
14637,6467
14638,6480
14639,6484
14640,6484
14641,6490
14642,6500
14643,6536
14644,6551
14645,6532
14646,6531
14647,6518
14648,6534
14649,6539
14650,6561
14651,6561
14652,6538
14654,6533
14655,6543
14656,6557
14657,6540
14658,6544
14659,6538
14660,6487
14661,6528
14662,6534
14663,6558
14664,6571
14665,6599
14666,6626
14667,6637
14668,6642
14669,6654
14670,6622
14671,6639
14672,6616
14673,6623
14674,6613
14675,6607
14676,6537
14677,6509
14678,6507
14679,6513
14680,6525
14681,6527
14682,6524
14683,6486
14684,6544
14685,6543
14686,6634
14687,6632
14688,6601
14689,6602
14690,6597
14691,6602
14692,6604
14693,6549
14694,6559
14695,6469
14696,6467
14697,6464
14698,6475
14699,6474
14700,6485
14701,6475
14702,6460
14703,6534
14704,6518
14705,6518
14706,6521
14707,6530
14708,6520
14709,6531
14710,6507
14711,6511
14712,6410
14713,6394
14714,6382
14715,6362
14716,6374
14717,6377
14718,6384
14719,6391
14720,6441
14721,6445
14722,6520
14723,6542
14724,6537
14725,6537
14726,6527
14727,6523
14728,6538
14729,6457
14730,6488
14731,6397
14732,6401
14733,6401
14734,6472
14735,6532
14736,6526
14737,6597
14738,6619
14739,6600
14740,6672
14741,6694
14742,6695
14743,6698
14744,6661
14745,6625
14746,6528
14748,6541
14749,6552
14750,6545
14751,6548
14752,6504
14753,6483
14754,6445
14755,6469
14756,6411
14757,6384
14758,6391
14759,6442
14760,6497
14761,6500
14762,6490
14763,6490
14764,6447
14765,6482
14766,6512
14767,6471
14768,6394
14769,6280
14770,6347
14771,6349
14772,6394
14773,6423
14774,6385
14778,6425
14779,6416
14780,6434
14781,6421
14782,6392
14783,6377
14784,6255
14785,6279
14786,6288
14787,6233
14788,6258
14789,6223
14790,6225
14791,6195
14792,6153
14793,6208
14794,6174
14797,6167
14798,6152
14799,6125
14800,6140
14801,6120
14802,6123
14803,6090
14804,6023
14805,6002
14806,5977
14807,5966
14808,5975
14809,5929
14810,5882
14811,5897
14812,5914
14813,5909
14814,5920
14815,5887
14816,5867
14817,5861
14818,5842
14819,5842
14820,5836
14821,5804
14822,5798
14823,5803
14824,6016
14825,5996
14826,6008
14827,5984
14828,5961
14829,5968
14830,5982
14831,5961
14832,5964
14833,5927
14834,5890
14835,5891
14836,5889
14837,5883
14838,5855
14839,5859
14840,5867
14841,5886
14842,5886
14843,5884
14844,5900
14845,5937
14846,5875
14847,5867
14848,5869
14849,5785
14850,5785
14851,5780
14852,5743
14853,5732
14854,5620
14855,5650
14856,5644
14857,5599
14858,5640
14859,5628
14860,5628
14861,5627
14862,5641
14863,5661
14864,5669
14865,5660
14866,5629
14867,5637
14868,5627
14869,5623
14870,5644
14871,5621
14872,5617
14873,5618
14874,5611
14875,5605
14876,5592
14877,5572
14878,5550
14879,5501
14880,5495
14881,5502
14882,5512
14883,5507
14884,5495
14885,5459
14886,5428
14887,5422
14888,5420
14889,5378
14890,5374
14891,5313
14892,5305
14893,5297
14894,5283
14895,5283
14896,5282
14897,5281
14898,5269
14899,5267
14900,5260
14901,5249
14902,5244
14903,5239
14904,5236
14905,5228
14906,5226
14907,5214
14908,5200
14909,5198
14910,5190
14911,5143
14912,5151
14913,5146
14914,5135
14915,5120
14916,5091
14917,5077
14918,5052
14919,5027
14920,5018
14921,4710
14922,4626
14923,4623
14924,4592
14925,4573
14926,4569
14927,4565
14928,4563
14929,4560
14930,4555
14931,4545
14932,4507
14933,4491
14934,4470
14935,4463
14936,4452
14937,4438
14938,4434
14939,4419
14940,4422
14941,4417
14942,4408
14943,4400
14944,4377
14945,4371
14946,4370
14947,4343
14948,4346
14949,4309
14950,4289
14951,4267
14952,4192
14953,4123
14954,4092
14955,4090
14956,4085
14957,4068
14958,4056
14959,3961
14960,3950
14961,3937
14962,3937
14963,3882
14964,3765
14965,3755
14966,3742
14967,3690
14968,3689
14969,3578
14970,3585
14971,3519
14972,3516
14973,3473
14974,3415
14975,3404
14976,3374
14977,3323
14978,3165
14979,3119
14980,3068
14981,3029
14982,2950
14983,2945
14984,2935
14985,2930
14986,2918
14987,2903
14988,2891
14989,2863
14990,2834
14991,2826
14992,2727
14993,2723
14994,2709
14995,2698
14996,2684
14997,2633
14998,2634
14999,2627
15000,2626
15001,2607
15002,2595
15003,2594
15004,2587
15005,2559
15006,2560
15007,2466
15008,2466
15009,2461
15010,2459
15014,2431
15015,2417
15016,2392
15017,2382
15018,2314
15019,2292
15020,2256
15021,2184
15022,2180
15023,2121
15024,2109
15025,2097
15026,1935
15027,1928
15028,1904
15029,1889
15030,1883
15031,1829
15032,1824
15033,1731
15034,1730
15035,1720
15036,1691
15037,1672
15038,1630
15039,1621
15040,1610
15041,1599
15042,1573
15043,1563
15044,1541
15045,1538
15046,1519
15047,1457
15048,1447
15049,1436
15050,1418
15051,1410
15052,1375
15053,1361
15054,1342
15055,1340
15056,1327
15057,1305
15058,1235
15059,1227
15060,1217
15061,1212
15062,1204
15063,1173
15064,1160
15065,1155
15066,1153
15067,1145
15068,1112
15069,1102
15070,1096
15071,1094
15072,1084
15073,1076
15074,932
15075,908
15076,881
15077,864
15078,828
15079,805
15080,797
15081,791
15082,762
15087,677
15091,628
15096,481
15097,366
15098,364
15099,338
15100,337
15101,336
15102,333
15103,334
15104,329
15105,325
15107,324
15108,323
15109,320
15110,317
15112,312
15113,310
15114,298
15115,288
15116,284
15117,281
15118,282
15119,281
15120,279
15121,278
15122,276
15123,276
15124,274
15125,274
15126,273
15127,271
15128,270
15129,268
15130,260
15131,260
15132,259
15133,261
15134,255
15135,251
15136,249
15137,242
15138,241
15139,240
15140,226
15141,226
15142,226
15143,227
15144,227
15145,228
15146,227
15147,226
15148,226
15149,223
15150,220
15151,218
15152,217
15153,216
15154,217
15155,216
15156,217
15157,217
15158,196
15159,69
15160,69
15161,69
15162,70
15163,70
15164,70
15165,67
15166,66
15167,69
15168,69
15169,68
15170,67
15171,66
15172,67
15173,68
15174,67
15175,67
15176,66
15177,68
15178,67
15179,67
15180,70
15181,70
15182,70
15183,70
15184,68
15185,68
15186,69
15187,69
15188,68
15189,68
15190,69
15191,70
15192,70
15193,70
15194,70
15195,70
15196,70
15197,70
15198,69
15199,69
15200,68
15201,69
15202,66
15203,66
15204,66
15205,67
15206,67
15207,66
15208,66
15209,65
15210,64
15211,63
15212,64
15213,64
15214,63
15215,64
15216,63
15217,64
15218,64
15219,65
15220,64
15221,64
15222,66
15223,65
15224,66
15225,67
15226,67
15227,67
15228,67
15229,68
15230,68
15231,67
15232,66
15233,66
15234,65
15235,65
15236,66
15237,65
15238,65
15239,64
15240,65
15241,64
15242,63
15243,63
15244,63
15245,64
15246,64
15247,66
15248,67
15249,69
15250,68
15251,69
15252,68
15253,67
15254,67
15255,67
15256,67
15257,66
15258,66
15259,66
15260,70
15261,70
15262,70
15263,70
15264,70
15265,70
15266,70
15267,70
15268,68
15269,67
15270,62
15271,62
