Position,Coverage
12534,25793
12535,25840
12536,25877
12537,26011
12538,26021
12539,26026
12540,26060
12541,26113
12542,26297
12543,26450
12544,26562
12545,26608
12546,26655
12547,26782
12548,26749
12549,26751
12550,26736
12551,26761
12552,26805
12553,26868
12554,24982
12555,25068
12556,24681
12557,24892
12558,25188
12559,24866
12560,25015
12561,24946
12562,24842
12563,24817
12564,24753
12565,24640
12566,24607
12567,24725
12568,24620
12569,24736
12570,24818
12571,24932
12572,25065
12573,25128
12574,25269
12575,25438
12576,25533
12577,25611
12578,25633
12579,25633
12580,25626
12581,25665
12582,25790
12583,25742
12584,25786
12585,25793
12586,25896
12587,26063
12588,26098
12589,26108
12590,26134
12591,26219
12592,26316
12593,26380
12594,26384
12595,26470
12596,26588
12597,26685
12598,26742
12599,26772
12600,26812
12601,26842
12602,26878
12603,27046
12604,26439
12605,26539
12606,26577
12607,26636
12608,26673
12609,27039
12610,27055
12611,27057
12612,26987
12613,27080
12614,27215
12615,27242
12616,27335
12617,27636
12618,27683
12619,27732
12620,27833
12621,27916
12622,28046
12623,28115
12624,28271
12625,28458
12626,28564
12627,28608
12628,28780
12629,28908
12630,28903
12631,29016
12632,29083
12633,29067
12634,29082
12635,29123
12636,29231
12637,29386
12638,29523
12639,29586
12640,29597
12641,29638
12642,29743
12643,29880
12644,29900
12645,29913
12646,30062
12647,30324
12648,29591
12649,29600
12650,29690
12651,29878
12652,30076
12653,30877
12654,30927
12655,30871
12656,30843
12657,30838
12658,30861
12659,30947
12660,31029
12661,31026
12662,31118
12663,31093
12664,31144
12665,31204
12666,31294
12667,31454
12668,31509
12669,31582
12670,31741
12671,31784
12672,31897
12673,31880
12674,31887
12675,31914
12676,32021
12677,32014
12678,32073
12679,32129
12680,32152
12681,32192
12682,32266
12683,32379
12684,32470
12685,32528
12686,32591
12687,32625
12688,32588
12689,32090
12690,32030
12691,32064
12692,32283
12693,32381
12694,32387
12695,32409
12696,32470
12697,32619
12698,32688
12699,32689
12700,32677
12701,32765
12702,32746
12703,32801
12704,32935
12705,32990
12706,33037
12707,33104
12708,33077
12709,32972
12710,32890
12711,32804
12712,32763
12713,32716
12714,32674
12715,32693
12716,32734
12717,32741
12718,32727
12719,32701
12720,32694
12721,32661
12722,32712
12723,32012
12724,32081
12725,32116
12726,32129
12727,31983
12728,31817
12729,31479
12730,31294
12731,31331
12732,31293
12733,31037
12734,30956
12735,30963
12736,30971
12737,30834
12738,30871
12739,30850
12740,30820
12741,30793
12742,30940
12743,30762
12744,30728
12745,30458
12746,29838
12747,29886
12748,29829
12749,29909
12750,29862
12751,29932
12752,29784
12753,29468
12754,29170
12755,29203
12756,29049
12757,29127
12758,29040
12759,28979
12760,28953
12761,28949
12762,28962
12763,28882
12764,28884
12765,28902
12766,28918
12767,28999
12768,29010
12769,28923
12770,28860
12771,28934
12772,28923
12773,28677
12774,28677
12775,28619
12776,28601
12777,28583
12778,28422
12779,28498
12780,28499
12781,28519
12782,28632
12783,28645
12784,28722
12785,28793
12786,28908
12787,28840
12788,28439
12789,28133
12790,28090
12791,28081
12792,28041
12793,27910
12794,27723
12795,27714
12796,27747
12797,27690
12798,27576
12799,27473
12800,27487
12801,27299
12802,27201
12803,27102
12804,27062
12805,27096
12806,27081
12807,27051
12808,26965
12809,26906
12810,26995
12811,27001
12812,27038
12813,27004
12814,26965
12815,26969
12816,26911
12817,26837
12818,26791
12819,26740
12820,26661
12821,26593
12822,26569
12823,26587
12824,26700
12825,26773
12826,26823
12827,26782
12828,26742
12829,26721
12830,26684
12831,26591
12832,26470
12833,26419
12834,26260
12835,26239
12836,26303
12837,26372
12838,26417
12839,26444
12840,26471
12841,26459
12842,26426
12843,26310
12844,26165
12845,25963
12846,26065
12847,26050
12848,26058
12849,26131
12850,26142
12851,26177
12852,26176
12853,26175
12854,26091
12855,26114
12856,25459
12857,25412
12858,25086
12859,24999
12860,24923
12861,24865
12862,24861
12863,24873
12864,24830
12865,24797
12866,24732
12867,24696
12868,24707
12869,24683
12870,24660
12871,24138
12872,24164
12873,24247
12874,24288
12875,24129
12876,24084
12877,24065
12878,24047
12879,24021
12880,23789
12881,23750
12882,23746
12883,23775
12884,23867
12885,23406
12886,23358
12887,23350
12888,23158
12889,23160
12890,23105
12891,23106
12892,23135
12893,22879
12894,22841
12895,22837
12896,22757
12897,22610
12898,22636
12899,22984
12900,22564
12901,22571
12902,22505
12903,22411
12904,22344
12905,22287
12906,22269
12907,22270
12908,22362
12909,23214
12910,21687
12911,21720
12912,21797
12913,21761
12914,21757
12915,21694
12916,21711
12917,21798
12918,21821
12919,21831
12920,21502
12921,21423
12922,21314
12923,21294
12924,21179
12925,21150
12926,21165
12927,21152
12928,20993
12929,20936
12930,20840
12931,20783
12932,20726
12933,20722
12934,20664
12935,20622
12936,20403
12937,20417
12938,20325
12939,20296
12940,20287
12941,20249
12942,20238
12943,20132
12944,20100
12945,20084
12946,19988
12947,19920
12948,19813
12949,19802
12950,19791
12951,19725
12952,19689
12953,19680
12954,19643
12955,19648
12956,19613
12957,19488
12958,19440
12959,19463
12960,18554
12961,18406
12962,18315
12963,17633
12964,17556
12965,17320
12966,17263
12967,17216
12968,17200
12969,17197
12970,17137
12971,17135
12972,17107
12973,17071
12974,17036
12975,17044
12976,17005
12977,16978
12978,16946
12979,16897
12980,16849
12981,16764
12982,16633
12983,16565
12984,16551
12985,16508
12986,16436
12987,16354
12988,16099
12989,16055
12990,15922
12991,15826
12992,15831
12993,15776
12994,15765
12995,15753
12996,15733
12997,15728
12998,15543
12999,15503
13000,15337
13001,15326
13002,15157
13003,15127
13004,15057
13005,14983
13006,14983
13007,14978
13008,14643
13009,14579
13010,14545
13011,14457
13012,14418
13013,14334
13014,14228
13015,13983
13016,14041
13017,14059
13018,13877
13019,13712
13020,13667
13021,13651
13022,13535
13023,13416
13024,13447
13025,13473
13026,13526
13027,13494
13028,13579
13029,13654
13030,13619
13031,13685
13032,13526
13033,13198
13034,13132
13035,13060
13036,13088
13037,13042
13038,13039
13039,12984
13040,12661
13041,13142
13042,13275
13043,13156
13044,13271
13045,13030
13046,13015
13047,12971
13048,12950
13049,13332
13050,13250
13051,13235
13052,13252
13053,13240
13054,13350
13055,13291
13056,13301
13057,13297
13058,13289
13059,13331
13060,13407
13061,13404
13062,13492
13063,13553
13064,13536
13065,13552
13066,13538
13067,13587
13068,13680
13069,13668
13070,13716
13071,13654
13072,13628
13073,13640
13074,13535
13075,13514
13076,13645
13077,13667
13078,13668
13079,13616
13080,13554
13081,13478
13082,13500
13083,13306
13084,13274
13085,13281
13086,13321
13087,13329
13088,13307
13089,13311
13090,13314
13091,13331
13092,12960
13093,12957
13094,12897
13095,12883
13096,12829
13097,12780
13098,12862
13099,12863
13100,12882
13101,12831
13102,12424
13103,12417
13104,12404
13105,12411
13106,12415
13107,12090
13108,12082
13109,12165
13110,12315
13111,12152
13112,12240
13113,12291
13114,12349
13115,12327
13116,12242
13117,12373
13118,12032
13119,12069
13120,12077
13121,12139
13122,12166
13123,12049
13124,12046
13125,12006
13126,11999
13127,12013
13128,12079
13129,12107
13130,12258
13131,12337
13132,12369
13133,12312
13134,12325
13135,12335
13136,12371
13137,12346
13138,12236
13139,12240
13140,12207
13141,12223
13142,12269
13143,12391
13144,12446
13145,12455
13146,12439
13147,12432
13148,12417
13149,12462
13150,12440
13151,12423
13152,12424
13153,12420
13154,12394
13155,12185
13156,12182
13157,12188
13158,12217
13159,12214
13160,12213
13161,12191
13162,12142
13163,12070
13164,12083
13165,11880
13166,12042
13167,12087
13168,12145
13169,12150
13170,11881
13171,11925
13172,11889
13173,11911
13174,11987
13175,12014
13176,11986
13177,12021
13178,12024
13179,12050
13180,12024
13181,11995
13182,11980
13183,11999
13184,11788
13185,11787
13186,11786
13187,11613
13188,11588
13189,11574
13190,11438
13191,11456
13192,11462
13193,11526
13194,11582
13195,11596
13196,11594
13197,11613
13198,11644
13199,11679
13200,11735
13201,11728
13202,11709
13203,11679
13204,11660
13205,11664
13206,11525
13207,11485
13208,11525
13209,11549
13210,11569
13211,11586
13212,11563
13213,11568
13214,11604
13215,11599
13216,11594
13217,11583
13218,11609
13219,11603
13220,11630
13221,11648
13222,11698
13223,11774
13224,11838
13225,11965
13226,11920
13227,12228
13228,12318
13229,12294
13230,12380
13231,12448
13232,12475
13233,12425
13234,12412
13235,12520
13236,12599
13237,12667
13238,12677
13239,12688
13240,12761
13241,12848
13242,12885
13243,12886
13244,12770
13245,12781
13246,12852
13247,12843
13248,12827
13249,13108
13250,13160
13251,13159
13252,13227
13253,13246
13254,13334
13255,13415
13256,13521
13257,13685
13258,13580
13259,13634
13260,13611
13261,13622
13262,13713
13263,13775
13264,13798
13265,13897
13266,13939
13267,14003
13268,14062
13269,14025
13270,14039
13271,14076
13272,14083
13273,14094
13274,14144
13275,14163
13276,14180
13277,14200
13278,14345
13279,14379
13280,14348
13281,14358
13282,14422
13283,14429
13284,14515
13285,14520
13286,14532
13287,14570
13288,14701
13289,14822
13290,14853
13291,14861
13292,14860
13293,14891
13294,14933
13295,14919
13296,14953
13297,14971
13298,15061
13299,15085
13300,15113
13301,15173
13302,15229
13303,15132
13304,15174
13305,15294
13306,15383
13307,15430
13308,15446
13309,15482
13310,15533
13311,15616
13312,15647
13313,15612
13314,15633
13315,15567
13316,15558
13317,15591
13318,15601
13319,15623
13320,15461
13321,15453
13322,15479
13323,15524
13324,15456
13325,15444
13326,15409
13327,15403
13328,15390
13329,15379
13330,15401
13331,15412
13332,15460
13333,15483
13334,15515
13335,15344
13336,15340
13337,15383
13338,15418
13339,15509
13340,15520
13341,15489
13342,15207
13343,14925
13344,14810
13345,14808
13346,14676
13347,14687
13348,14731
13349,14712
13350,14738
13351,14783
13352,14889
13353,15103
13354,15158
13355,15184
13356,15183
13357,15205
13358,15207
13359,15276
13360,15294
13361,15291
13362,15242
13363,15256
13364,15299
13365,15310
13366,15381
13367,15403
13368,15465
13369,15464
13370,15442
13371,15438
13372,15507
13373,15495
13374,15437
13375,15469
13376,15475
13377,15446
13378,15456
13379,15431
13380,15434
13381,15504
13382,15515
13383,15575
13384,15607
13385,15661
13386,15704
13387,15796
13388,15818
13389,15848
13390,15813
13391,15837
13392,15874
13393,15836
13394,15815
13395,15801
13396,15782
13397,15809
13398,15793
13399,15826
13400,15815
13401,15813
13402,15826
13403,15816
13404,15823
13405,15812
13406,15801
13407,15888
13408,15844
13409,15816
13410,15831
13411,15860
13412,15862
13413,15873
13414,15892
13415,15882
13416,15896
13417,15935
13418,15961
13419,15991
13420,16166
13421,16212
13422,16296
13423,16333
13424,16287
13425,16260
13426,16251
13427,16126
13428,16069
13429,16104
13430,16108
13431,16109
13432,16102
13433,16172
13434,16225
13435,16219
13436,16226
13437,16276
13438,16232
13439,16248
13440,16274
13441,16322
13442,16408
13443,16465
13444,16478
13445,16363
13446,16333
13447,16352
13448,16406
13449,16646
13450,16750
13451,16763
13452,16799
13453,16972
13454,17124
13455,17207
13456,17191
13457,17218
13458,17228
13459,17246
13460,17278
13461,17342
13462,17438
13463,17553
13464,17490
13465,17501
13466,17622
13467,17775
13468,17768
13469,17790
13470,17777
13471,17823
13472,17794
13473,17867
13474,17943
13475,17921
13476,17951
13477,18080
13478,18201
13479,18244
13480,18262
13481,18279
13482,18409
13483,18426
13484,18518
13485,18590
13486,18614
13487,18671
13488,18308
13489,18315
13490,18335
13491,18291
13492,18283
13493,18316
13494,18209
13495,18181
13496,18184
13497,18270
13498,18277
13499,18330
13500,18323
13501,18336
13502,18358
13503,18386
13504,18411
13505,18408
13506,18387
13507,18377
13508,18402
13509,18443
13510,18412
13511,18412
13512,18409
13513,18424
13514,18429
13515,18505
13516,18532
13517,18545
13518,18545
13519,18527
13520,18655
13521,18727
13522,18724
13523,18685
13524,18650
13525,18588
13526,18569
13527,18276
13528,18029
13529,17977
13530,17972
13531,18004
13532,17943
13533,17935
13534,17986
13535,17982
13536,18023
13537,18029
13538,18056
13539,18187
13540,17329
13541,17338
13542,17379
13543,17365
13544,17316
13545,17565
13546,17746
13547,17768
13548,17726
13549,17666
13550,17714
13551,17715
13552,17742
13553,17768
13554,17818
13555,17775
13556,17868
13557,17890
13558,17861
13559,17695
13560,17678
13561,17696
13562,17725
13563,17719
13564,17724
13565,17776
13566,17802
13567,17849
13568,17852
13569,17946
13570,17967
13571,18034
13572,18069
13573,18126
13574,18234
13575,18224
13576,18235
13577,18226
13578,18172
13579,18065
13580,18066
13581,18112
13582,18082
13583,18125
13584,18149
13585,18188
13586,18203
13587,18218
13588,18251
13589,18246
13590,18281
13591,18294
13592,18322
13593,18339
13594,18356
13595,18368
13596,18390
13597,18435
13598,18404
13599,18405
13600,18405
13601,18379
13602,18331
13603,18282
13604,18217
13605,18171
13606,18159
13607,18142
13608,18126
13609,18115
13610,18248
13611,18279
13612,18297
13613,18335
13614,17821
13615,17779
13616,17744
13617,17773
13618,17816
13619,17213
13620,17250
13621,17269
13622,17260
13623,17218
13624,17238
13625,17307
13626,17327
13627,17356
13628,17323
13629,17361
13630,17368
13631,17221
13632,17240
13633,17220
13634,16771
13635,16760
13636,16813
13637,16802
13638,16712
13639,16740
13640,16739
13641,16784
13642,16744
13643,16743
13644,16741
13645,16714
13646,16680
13647,16723
13648,16755
13649,16815
13650,16870
13651,16863
13652,16848
13653,16819
13654,16843
13655,16801
13656,16668
13657,16683
13658,16720
13659,16788
13660,16811
13661,16782
13662,16780
13663,16820
13664,16874
13665,16725
13666,16484
13667,16497
13668,16815
13669,16922
13670,16958
13671,16964
13672,17040
13673,17036
13674,17093
13675,17056
13676,17039
13677,17023
13678,17020
13679,17084
13680,17123
13681,17210
13682,17274
13683,17309
13684,17284
13685,17324
13686,17349
13687,17659
13688,17759
13689,17796
13690,17858
13691,17750
13692,17860
13693,17944
13694,18257
13695,18236
13696,18310
13697,18059
13698,18065
13699,18107
13700,18123
13701,18269
13702,18844
13703,19066
13704,19396
13705,19604
13706,19629
13707,19911
13708,20106
13709,20206
13710,20212
13711,20406
13712,20426
13713,20430
13714,20432
13715,20535
13716,20430
13717,21080
13718,21235
13719,21285
13720,21272
13721,21400
13722,21514
13723,21690
13724,22060
13725,22205
13726,22246
13727,22305
13728,22524
13729,23676
13730,23995
13731,24063
13732,24256
13733,24462
13734,24651
13735,24743
13736,25091
13737,24778
13738,24819
13739,24819
13740,24811
13741,24745
13742,24707
13743,24704
13744,24696
13745,24699
13746,24696
13747,24662
13748,24636
13749,24560
13750,24584
13751,24618
13752,24654
13753,24616
13754,24616
13755,24661
13756,24669
13757,24687
13758,24683
13759,24720
13760,24796
13761,24705
13762,24704
13763,24726
13764,24841
13765,24648
13766,24669
13767,24517
13768,24604
13769,24646
13770,24626
13771,24645
13772,24500
13773,24710
13774,24578
13775,24600
13776,24609
13777,24628
13778,24698
13779,24795
13780,24829
13781,24922
13782,24932
13783,24943
13784,24957
13785,24984
13786,25097
13787,25144
13788,25270
13789,25348
13790,25526
13791,25605
13792,25708
13793,25704
13794,25701
13795,25743
13796,25827
13797,26926
13798,27006
13799,27087
13800,27218
13801,27196
13802,27292
13803,27335
13804,27377
13805,27431
13806,27279
13807,27680
13808,27619
13809,27654
13810,27722
13811,27786
13812,27812
13813,27962
13814,27973
13815,27911
13816,27895
13817,27988
13818,27991
13819,28119
13820,28129
13821,28145
13822,28145
13823,28189
13824,28136
13825,28100
13826,28048
13827,28039
13828,28097
13829,28044
13830,28052
13831,28086
13832,28153
13833,28197
13834,28234
13835,28309
13836,28312
13837,28279
13838,28292
13839,28355
13840,28417
13841,28417
13842,28274
13843,28268
13844,28305
13845,28261
13846,28244
13847,28206
13848,28240
13849,27839
13850,27859
13851,27962
13852,27935
13853,27918
13854,27961
13855,28005
13856,28020
13857,28103
13858,28226
13859,28280
13860,27966
13861,28054
13862,28091
13863,28101
13864,28085
13865,28122
13866,28054
13867,28170
13868,28318
13869,28398
13870,28417
13871,28462
13872,28192
13873,28124
13874,28253
13875,27795
13876,27903
13877,28035
13878,28058
13879,28052
13880,28036
13881,27991
13882,28017
13883,28120
13884,28048
13885,28198
13886,28205
13887,28375
13888,28629
13889,28700
13890,28792
13891,28915
13892,29008
13893,29041
13894,29026
13895,29181
13896,29443
13897,29225
13898,29253
13899,29326
13900,29399
13901,29403
13902,29608
13903,29766
13904,29875
13905,29920
13906,29990
13907,29780
13908,29805
13909,29875
13910,29940
13911,30029
13912,30520
13913,30670
13914,30761
13915,30751
13916,30589
13917,30877
13918,30948
13919,30967
13920,31010
13921,31069
13922,31228
13923,31334
13924,31431
13925,31510
13926,31581
13927,32150
13928,32326
13929,32549
13930,32761
13931,32883
13932,32976
13933,32990
13934,33164
13935,33254
13936,33551
13937,33731
13938,33962
13939,34025
13940,34075
13941,34094
13942,35104
13943,35447
13944,35606
13945,35870
13946,35916
13947,35938
13948,35924
13949,35969
13950,35989
13951,36120
13952,36258
13953,36257
13954,36246
13955,36352
13956,36413
13957,36415
13958,36470
13959,36509
13960,36568
13961,36657
13962,36636
13963,36615
13964,36662
13965,36771
13966,36751
13967,36721
13968,36655
13969,36719
13970,36786
13971,36764
13972,36558
13973,36406
